2019-07-22 08:20:32.490 user:  INFO 2521 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2521 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-22 08:20:32.492 user:  INFO 2521 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-22 08:20:49.557 user:  INFO 2521 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-22 08:20:49.582 user:  INFO 2521 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-22 08:20:49.582 user:  INFO 2521 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-22 08:20:49.791 user:  INFO 2521 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-22 08:20:49.791 user:  INFO 2521 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16922 ms
2019-07-22 08:20:50.125 user:  INFO 2521 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: org.projectforge.webapp
2019-07-22 12:25:40.445 user:  INFO 7805 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.liquidityplanning.LiquidityPlanningPlugin
2019-07-22 12:25:40.456 user:  INFO 7805 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: liquidplanning
2019-07-22 12:25:40.521 user:  INFO 7805 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.marketing.MarketingPlugin
2019-07-22 12:25:40.539 user:  INFO 7805 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: marketing
2019-07-22 12:25:40.576 user:  INFO 7805 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.memo.MemoPlugin
2019-07-22 12:25:40.585 user:  INFO 7805 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: memo
2019-07-22 12:25:40.626 user:  INFO 7805 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.todo.ToDoPlugin
2019-07-22 12:25:40.638 user:  INFO 7805 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: todo
2019-07-22 12:25:40.656 user:  INFO 7805 --- [main] o.p.continuousdb.SystemUpdater           : Checking for database updates...
2019-07-22 12:25:40.656 user:  INFO 7805 --- [main] o.p.f.p.database.DatabaseCoreUpdates     : Running pre-check for ProjectForge version 6.16.0
2019-07-22 12:25:40.658 user:  INFO 7805 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address LIMIT 1
2019-07-22 12:25:40.661 user:  INFO 7805 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address where uid is not null LIMIT 1
2019-07-22 12:25:40.679 user:  INFO 7805 --- [main] o.p.continuousdb.SystemUpdater           : No database updates found (OK).
2019-07-22 12:25:40.683 user:  INFO 7805 --- [main] o.a.wicket.protocol.http.WebApplication  : [wicket.app] Started Wicket version 7.10.0 in DEPLOYMENT mode
2019-07-22 12:25:40.722 user:  INFO 7805 --- [main] org.projectforge.business.login.Login    : LoginHandler org.projectforge.business.login.LoginDefaultHandler registered.
2019-07-22 12:25:41.615 user:  INFO 7805 --- [main] org.projectforge.storage.StorageClient   : No storageConfig given in config.xml. Storage not available.
2019-07-22 12:25:41.947 user:  INFO 7805 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-22 12:25:42.690 user:  INFO 7805 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-07-22 12:25:43.766 user:  INFO 7805 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-22 12:25:43.769 user:  INFO 7805 --- [main] o.p.start.ProjectForgeApplication        : Started ProjectForgeApplication in 18.846 seconds (JVM running for 20.201)
2019-07-22 12:25:43.772 user:  INFO 7805 --- [main] org.projectforge.ProjectForgeApp         : Initializing...
2019-07-22 12:25:43.772 user:  INFO 7805 --- [main] org.projectforge.ProjectForgeApp         : Default TimeZone is: sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-22 12:25:43.772 user:  INFO 7805 --- [main] org.projectforge.ProjectForgeApp         : user.timezone is: UTC
2019-07-22 12:25:43.773 user:  INFO 7805 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge 7.0-SNAPSHOT (2019-07-22 09:38) initialized.
2019-07-22 12:25:43.775 user:  INFO 7805 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge is now available (up and running).
2019-07-22 12:29:59.996 user:  INFO 7805 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job started.
2019-07-22 12:29:59.997 user:  INFO 7805 --- [scheduling-1] b.t.e.TeamEventExternalSubscriptionCache : Start updating TeamEventExternalSubscriptionCache.
2019-07-22 12:30:00.001 user:  WARN 7805 --- [scheduling-1] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 12:30:00.024 user:  INFO 7805 --- [scheduling-1] o.p.b.j.ExternalCalendarSubscriptionJob  : External calendar subscriptions job finished.
2019-07-22 12:34:05.607 user:  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-22 12:34:05.607 user:  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-07-22 12:34:05.617 user:  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2019-07-22 12:34:05.667 user:  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-2] o.p.business.user.filter.CookieService   : User successfully logged in using stay-logged-in method: Admin ProjectForge Administrator (jan)
2019-07-22 12:34:05.676 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-2] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/userStatus with ip: 127.0.0.1
2019-07-22 12:34:05.893 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-3] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/menu with ip: 127.0.0.1
2019-07-22 12:34:05.897 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-4] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/liquidity/initialList with ip: 127.0.0.1
2019-07-22 12:34:05.897 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Initializing UserGroupCache  for tenant #1 'Default tenant'...
2019-07-22 12:34:05.897 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Loading all users ...
2019-07-22 12:34:05.934 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Loading all groups ...
2019-07-22 12:34:05.949 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-4] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-22 12:34:05.949 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-4] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-22 12:34:05.994 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Initializing of UserGroupCache done for tenant #1 'Default tenant'.
2019-07-22 12:34:05.994 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : UserGroupCache.refresh took: 100 ms.
2019-07-22 12:34:05.997 user:jan ERROR 7805 --- [http-nio-127.0.0.1-8080-exec-4] o.p.rest.core.AbstractBaseRestUtils      : Exception while getting user preferred favorites: null cannot be cast to non-null type org.projectforge.favorites.Favorites<org.projectforge.framework.persistence.api.MagicFilter>. This might be OK for new releases. Ignoring filter.
2019-07-22 12:34:05.998 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 12:34:06.041 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.kost.BuchungssatzDO.dateOfPayment' not found.
2019-07-22 12:34:06.042 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.kost.BuchungssatzDO.dateOfPayment not found. Can't autodetect layout.
2019-07-22 12:34:06.042 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.kost.BuchungssatzDO.amount' not found.
2019-07-22 12:34:06.042 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.kost.BuchungssatzDO.amount not found. Can't autodetect layout.
2019-07-22 12:34:06.042 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.kost.BuchungssatzDO.paid' not found.
2019-07-22 12:34:06.042 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.kost.BuchungssatzDO.paid not found. Can't autodetect layout.
2019-07-22 12:34:06.042 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.kost.BuchungssatzDO.subject' not found.
2019-07-22 12:34:06.042 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.kost.BuchungssatzDO.subject not found. Can't autodetect layout.
2019-07-22 12:34:06.400 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-3] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-22 12:34:06.409 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.kost.BuchungssatzDO.kost1.nummer
2019-07-22 12:34:06.410 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.kost.BuchungssatzDO.kost2.nummer
2019-07-22 12:34:06.410 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.kost.BuchungssatzDO.kost2.projekt.kunde.name
2019-07-22 12:34:06.410 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : @PropertyInfo 'class org.projectforge.business.fibu.kost.BuchungssatzDO:datum' not found.
2019-07-22 12:34:06.538 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.kost.BuchungssatzDO.kost2.nummer' not found.
2019-07-22 12:34:06.538 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.kost.BuchungssatzDO.kost2.nummer not found. Can't autodetect layout.
2019-07-22 12:34:06.539 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.kost.BuchungssatzDO.kost2.nummer' not found. Ignoring it.
2019-07-22 12:34:06.539 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.kost.BuchungssatzDO.kost1.nummer' not found.
2019-07-22 12:34:06.539 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.kost.BuchungssatzDO.kost1.nummer not found. Can't autodetect layout.
2019-07-22 12:34:06.539 user:jan  WARN 7805 --- [http-nio-127.0.0.1-8080-exec-4] o.p.ui.filter.LayoutListFilterUtils      : Search field 'class org.projectforge.business.fibu.kost.BuchungssatzDO.kost1.nummer' not found. Ignoring it.
2019-07-22 12:34:06.925 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-3] org.projectforge.plugins.todo.ToDoCache  : Clearing cache with open to-do entries.
2019-07-22 12:34:07.162 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-3] o.p.b.user.UserXmlPreferencesCache       : Flushing all user preferences to data-base....
2019-07-22 12:34:08.159 user:jan  INFO 7805 --- [http-nio-127.0.0.1-8080-exec-3] o.p.b.user.UserXmlPreferencesCache       : Flushing of user preferences to data-base done.
2019-07-22 12:34:37.757 user:  INFO 7805 --- [Thread-42] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-07-22 12:34:37.758 user:  INFO 7805 --- [Thread-42] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-22 12:34:37.760 user:  INFO 7805 --- [Thread-42] o.p.business.user.UserPrefCache          : Syncing all user preferences to database.
2019-07-22 12:34:37.760 user:  INFO 7805 --- [Thread-42] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-22 12:34:37.760 user:  INFO 7805 --- [Thread-42] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-22 12:34:37.761 user:  INFO 7805 --- [Thread-42] org.projectforge.ProjectForgeApp         : Shutdown...
2019-07-22 12:34:37.761 user:  INFO 7805 --- [Thread-42] o.p.continuousdb.DatabaseSupport         : Setting database dialect to: org.hibernate.dialect.PostgreSQLDialect
2019-07-22 12:34:37.761 user:  INFO 7805 --- [Thread-42] org.projectforge.ProjectForgeApp         : Shutdown completed.
2019-07-22 12:34:37.761 user:  INFO 7805 --- [Thread-42] o.p.b.user.UserXmlPreferencesCache       : Syncing all user preferences to database.
2019-07-22 12:34:37.761 user:  INFO 7805 --- [Thread-42] o.p.b.user.UserXmlPreferencesCache       : Flushing all user preferences to data-base....
2019-07-22 12:34:37.773 user:  INFO 7805 --- [Thread-42] o.p.b.user.UserXmlPreferencesCache       : Flushing of user preferences to data-base done.
2019-07-22 12:34:37.793 user:  INFO 7805 --- [Thread-42] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-07-22 12:34:37.797 user:  INFO 7805 --- [Thread-42] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-07-22 12:34:37.822 user:  INFO 7805 --- [Thread-42] org.apache.wicket.Application            : [wicket.app] destroy: Wicket extensions initializer
2019-07-22 12:34:37.822 user:  INFO 7805 --- [Thread-42] org.apache.wicket.Application            : [wicket.app] destroy: Wicket core library initializer
2019-07-22 12:34:44.451 user:  INFO 8118 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 8118 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-22 12:34:44.453 user:  INFO 8118 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-22 12:34:48.411 user:  INFO 8118 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-22 12:34:48.437 user:  INFO 8118 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-22 12:34:48.437 user:  INFO 8118 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-22 12:34:48.603 user:  INFO 8118 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-22 12:34:48.603 user:  INFO 8118 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3626 ms
2019-07-22 12:34:48.930 user:  INFO 8118 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-22 12:34:49.056 user:  INFO 8118 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-22 12:34:49.344 user:  INFO 8118 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-22 12:34:49.734 user:  INFO 8118 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-22 12:34:49.824 user:  INFO 8118 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-07-22 12:34:49.858 user:  INFO 8118 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
