2019-07-26 08:20:30.424 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : Starting ProjectForgeApplication on cl-2-186.micromata.priv with PID 2371 (/Users/jbruemmer/projectforge-dev/projectforge-application/target/classes started by jbruemmer in /Users/jbruemmer/projectforge-dev)
2019-07-26 08:20:30.426 user:  INFO 2371 --- [main] o.p.start.ProjectForgeApplication        : No active profile set, falling back to default profiles: default
2019-07-26 08:20:47.532 user:  INFO 2371 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-07-26 08:20:47.555 user:  INFO 2371 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-07-26 08:20:47.719 user:  INFO 2371 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 16960 ms
2019-07-26 08:20:48.051 user:  INFO 2371 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: org.projectforge.webapp]
2019-07-26 08:20:48.171 user:  INFO 2371 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.3.Final}
2019-07-26 08:20:48.400 user:  INFO 2371 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-07-26 08:20:49.162 user:  INFO 2371 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-07-26 08:20:49.190 user:  WARN 2371 --- [main] unknown.jul.logger                       : ConnectException occurred while connecting to localhost:15432

java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
2019-07-26 13:55:39.417 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: hr.emailaddress=hr@management.de
2019-07-26 13:55:39.417 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: systemAdministratorEMail=admin@dev-null.com
2019-07-26 13:55:39.417 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: admin.multiTenancyEnabled=false
2019-07-26 13:55:39.417 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: pluginsActivated=extendemployeedata,ihkexport,licenseManagementPlugin,liquidplanning,marketing,memo,todo
2019-07-26 13:55:39.417 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: snoweffect.enabled=false
2019-07-26 13:55:39.417 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: messageOfTheDay=Please try user demo with password demo123. Have a lot of fun!
2019-07-26 13:55:39.417 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: vacation.lastyear.enddate=31.03.
2019-07-26 13:55:39.417 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: minPasswordLength=10
2019-07-26 13:55:39.417 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : GlobalConfiguration: password.flag.checkChange=true
2019-07-26 13:55:39.485 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:55:39.485 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:55:39.485 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:55:39.485 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                      ATTENTION!                                                      **
2019-07-26 13:55:39.486 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:55:39.486 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                 Running in dev mode!                                                 **
2019-07-26 13:55:39.486 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:55:39.486 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **                             Don't deliver this app in dev mode due to security reasons!                              **
2019-07-26 13:55:39.486 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                (cross origin allowed)                                                **
2019-07-26 13:55:39.486 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **                                                                                                                      **
2019-07-26 13:55:39.486 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:55:39.486 user:  INFO 5740 --- [main] o.projectforge.config.WebXMLInitializer  : **************************************************************************************************************************
2019-07-26 13:55:39.491 user:  INFO 5740 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-26 13:55:39.491 user:  INFO 5740 --- [main] o.s.boot.web.servlet.RegistrationBean    : Filter restUserFilter was not registered (possibly already registered?)
2019-07-26 13:55:40.608 user:  INFO 5740 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket extensions initializer
2019-07-26 13:55:40.616 user:  INFO 5740 --- [main] org.apache.wicket.Application            : [wicket.app] init: Wicket core library initializer
2019-07-26 13:55:40.618 user:  INFO 5740 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IBehaviorListener, method=public abstract void org.apache.wicket.behavior.IBehaviorListener.onRequest()]
2019-07-26 13:55:40.618 user:  INFO 5740 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IFormSubmitListener, method=public abstract void org.apache.wicket.markup.html.form.IFormSubmitListener.onFormSubmitted()]
2019-07-26 13:55:40.619 user:  INFO 5740 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=ILinkListener, method=public abstract void org.apache.wicket.markup.html.link.ILinkListener.onLinkClicked()]
2019-07-26 13:55:40.619 user:  INFO 5740 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IOnChangeListener, method=public abstract void org.apache.wicket.markup.html.form.IOnChangeListener.onSelectionChanged()]
2019-07-26 13:55:40.620 user:  INFO 5740 --- [main] o.a.wicket.RequestListenerInterface      : registered listener interface [RequestListenerInterface name=IResourceListener, method=public abstract void org.apache.wicket.IResourceListener.onResourceRequested()]
2019-07-26 13:55:40.783 user:  INFO 5740 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.eed.ExtendEmployeeDataPlugin
2019-07-26 13:55:40.798 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Initializing Configuration[tenant=1] (ConfigurationDO parameters) ...
2019-07-26 13:55:40.812 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: countryPhonePrefix=+49
2019-07-26 13:55:40.812 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: dateFormats=dd/MM/yyyy;MM/dd/yyyy;dd.MM.yyyy;yyyy-MM-dd
2019-07-26 13:55:40.812 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: timezone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-26 13:55:40.812 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: calendarDomain=projectforge.test.com
2019-07-26 13:55:40.812 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: feedbackEMail=admin@dev-null.com
2019-07-26 13:55:40.812 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: excelDateFormats=DD/MM/YYYY;MM/DD/YYYY;DD.MM.YYYY
2019-07-26 13:55:40.812 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.defaultVAT=0.19000
2019-07-26 13:55:40.812 user:  INFO 5740 --- [main] o.p.f.c.AbstractConfiguration            : Configuration[tenant=1]: fibu.costConfigured=true
2019-07-26 13:55:40.823 user:  INFO 5740 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: extendemployeedata
2019-07-26 13:55:40.831 user:  INFO 5740 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.ihkexport.IhkExportPlugin
2019-07-26 13:55:40.833 user:  INFO 5740 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: ihkexport
2019-07-26 13:55:40.873 user:  INFO 5740 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.licensemanagement.LicenseManagementPlugin
2019-07-26 13:55:40.884 user:  INFO 5740 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: licenseManagementPlugin
2019-07-26 13:55:40.921 user:  INFO 5740 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.liquidityplanning.LiquidityPlanningPlugin
2019-07-26 13:55:40.931 user:  INFO 5740 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: liquidplanning
2019-07-26 13:55:40.997 user:  INFO 5740 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.marketing.MarketingPlugin
2019-07-26 13:55:41.016 user:  INFO 5740 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: marketing
2019-07-26 13:55:41.055 user:  INFO 5740 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.memo.MemoPlugin
2019-07-26 13:55:41.064 user:  INFO 5740 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: memo
2019-07-26 13:55:41.107 user:  INFO 5740 --- [main] o.p.plugins.core.AbstractPlugin          : Initializing plugin: class org.projectforge.plugins.todo.ToDoPlugin
2019-07-26 13:55:41.119 user:  INFO 5740 --- [main] o.p.p.core.impl.PluginAdminServiceImpl   : Plugin activated: todo
2019-07-26 13:55:41.136 user:  INFO 5740 --- [main] o.p.continuousdb.SystemUpdater           : Checking for database updates...
2019-07-26 13:55:41.136 user:  INFO 5740 --- [main] o.p.f.p.database.DatabaseCoreUpdates     : Running pre-check for ProjectForge version 6.16.0
2019-07-26 13:55:41.138 user:  INFO 5740 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address LIMIT 1
2019-07-26 13:55:41.141 user:  INFO 5740 --- [main] o.p.f.p.database.DatabaseService         : select * from t_address where uid is not null LIMIT 1
2019-07-26 13:55:41.159 user:  INFO 5740 --- [main] o.p.continuousdb.SystemUpdater           : No database updates found (OK).
2019-07-26 13:55:41.162 user:  INFO 5740 --- [main] o.a.wicket.protocol.http.WebApplication  : [wicket.app] Started Wicket version 7.10.0 in DEPLOYMENT mode
2019-07-26 13:55:41.204 user:  INFO 5740 --- [main] org.projectforge.business.login.Login    : LoginHandler org.projectforge.business.login.LoginDefaultHandler registered.
2019-07-26 13:55:42.142 user:  INFO 5740 --- [main] org.projectforge.storage.StorageClient   : No storageConfig given in config.xml. Storage not available.
2019-07-26 13:55:42.620 user:  INFO 5740 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-26 13:55:42.990 user:  INFO 5740 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2019-07-26 13:55:43.324 user:  INFO 5740 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-07-26 13:55:44.498 user:  INFO 5740 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-07-26 13:55:44.501 user:  INFO 5740 --- [main] o.p.start.ProjectForgeApplication        : Started ProjectForgeApplication in 16.935 seconds (JVM running for 18.016)
2019-07-26 13:55:44.505 user:  INFO 5740 --- [main] org.projectforge.ProjectForgeApp         : Initializing...
2019-07-26 13:55:44.505 user:  INFO 5740 --- [main] org.projectforge.ProjectForgeApp         : Default TimeZone is: sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null]
2019-07-26 13:55:44.505 user:  INFO 5740 --- [main] org.projectforge.ProjectForgeApp         : user.timezone is: UTC
2019-07-26 13:55:44.507 user:  INFO 5740 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge 7.0-SNAPSHOT (2019-07-26 12:39) initialized.
2019-07-26 13:55:44.509 user:  INFO 5740 --- [main] org.projectforge.ProjectForgeApp         : ProjectForge is now available (up and running).
2019-07-26 13:56:22.420 user:  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-26 13:56:22.420 user:  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-07-26 13:56:22.430 user:  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2019-07-26 13:56:22.482 user:  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-2] o.p.business.user.filter.CookieService   : User successfully logged in using stay-logged-in method: Admin ProjectForge Administrator (jan)
2019-07-26 13:56:22.491 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-2] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/userStatus with ip: 127.0.0.1
2019-07-26 13:56:22.719 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-3] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/menu with ip: 127.0.0.1
2019-07-26 13:56:22.724 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.projectforge.web.rest.RestUserFilter   : User: jan calls RestURL: /rs/order/initialList with ip: 127.0.0.1
2019-07-26 13:56:22.728 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Initializing UserGroupCache  for tenant #1 'Default tenant'...
2019-07-26 13:56:22.728 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Loading all users ...
2019-07-26 13:56:22.771 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Loading all groups ...
2019-07-26 13:56:22.796 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.p.business.user.UserPrefCache          : Flushing all user preferences to data-base....
2019-07-26 13:56:22.796 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.p.business.user.UserPrefCache          : Flushing of user preferences to data-base done.
2019-07-26 13:56:22.844 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : Initializing of UserGroupCache done for tenant #1 'Default tenant'.
2019-07-26 13:56:22.845 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-3] o.p.business.user.UserGroupCache         : UserGroupCache.refresh took: 124 ms.
2019-07-26 13:56:22.846 user:jan ERROR 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.p.rest.core.AbstractBaseRestUtils      : Exception while getting user preferred favorites: null cannot be cast to non-null type org.projectforge.favorites.Favorites<org.projectforge.framework.persistence.api.MagicFilter>. This might be OK for new releases. Ignoring filter.
2019-07-26 13:56:22.848 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-4] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 13:56:23.530 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.assignedPersons' not found.
2019-07-26 13:56:23.530 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.assignedPersons not found. Can't autodetect layout.
2019-07-26 13:56:23.812 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-3] org.hibernate.orm.deprecation            : HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
2019-07-26 13:56:23.816 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.common.props.PropUtils  : Field 'org.projectforge.business.fibu.AuftragDO.status' not found.
2019-07-26 13:56:23.817 user:jan  INFO 5740 --- [http-nio-127.0.0.1-8080-exec-4] org.projectforge.ui.ElementsRegistry     : Property class org.projectforge.business.fibu.AuftragDO.status not found. Can't autodetect layout.
2019-07-26 13:56:23.841 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.projekt.kunde.name
2019-07-26 13:56:23.841 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.position
2019-07-26 13:56:23.841 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.art
2019-07-26 13:56:23.841 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.status
2019-07-26 13:56:23.841 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.titel
2019-07-26 13:56:23.841 user:jan  WARN 5740 --- [http-nio-127.0.0.1-8080-exec-4] o.p.f.p.j.i.HibernateSearchFilterUtils   : Searchfield added: org.projectforge.business.fibu.AuftragDO.positionen.bemerkung
